{
 0:[ 
  [260,256,306,359],
  [1049,515,1155,598],
  [1071,487,1106,513],
  [1138,509,1169,542],
  [1138,505,1218,572],
  [1138,505,1260,584],
  [1138,505,1292,599],
  [1138,505,1323,618],
  [1138,505,1382,622],
  [1138,505,1521,658],
  [1411,562,1624,698],
  [1539,594,1883,781],
  [1813,687,1919,858],
  "scaling_method=1",
 ],
 40:[ 
  [1,530,194,788],
  [127,541,407,721],
  [186,472,215,546],
  [331,505,535,656],
  [556,519,674,593],
  [556,509,717,593],
  [556,506,730,593],
  [556,502,767,593],
  [556,500,778,593],
  [748,497,785,546],
  [856,527,1045,681],
  [860,489,910,532],
  [860,489,975,532],
  [860,484,971,532],
  [860,473,969,532],
  [942,468,967,487],
  [942,436,982,487],
  [998,484,1028,511],
  [998,484,1073,550],
  [1045,514,1153,598],
  [1069,486,1105,510],
  [1140,507,1172,541],
  [1140,505,1246,570],
  [1140,505,1261,583],
  [1140,505,1274,599],
  [1140,505,1311,604],
  [1140,505,1328,618],
  [1140,505,1395,625],
  [1140,505,1532,663],
  [1435,569,1661,710],
  [1562,602,1911,792],
  [1861,699,1919,874],
  "scaling_method=1",
 ],
 41:[ 
  [2,541,152,798],
  [84,540,384,729],
  [163,473,192,546],
  [312,499,522,658],
  [548,516,669,593],
  [548,506,713,593],
  [548,504,726,593],
  [548,500,762,593],
  [728,495,780,546],
  [728,490,783,546],
  [858,522,1039,678],
  [859,484,908,529],
  [859,484,972,529],
  [859,469,967,529],
  [859,469,1026,529],
  [859,469,1070,544],
  [1043,511,1154,595],
  [1141,505,1175,541],
  [1141,504,1222,568],
  [1141,504,1269,584],
  [1141,504,1303,601],
  [1141,504,1400,624],
  [1272,499,1313,526],
  [1360,523,1555,664],
  [1444,569,1682,714],
  [1583,603,1917,806],
  "scaling_method=1",
 ],
 42:[ 
  [1,600,108,809],
  [39,540,364,730],
  [141,468,170,546],
  [293,495,506,662],
  [536,514,663,593],
  [536,505,703,593],
  [536,501,725,593],
  [536,499,760,593],
  [725,490,778,542],
  [859,481,911,526],
  [859,521,1037,675],
  [908,492,971,526],
  [941,464,966,482],
  [941,464,1027,506],
  [941,464,1069,542],
  [1042,507,1154,591],
  [1073,481,1107,506],
  [1141,503,1175,538],
  [1141,503,1256,569],
  [1141,503,1272,581],
  [1141,503,1297,602],
  [1141,503,1416,628],
  [1141,503,1576,666],
  [1464,572,1723,722],
  [1609,606,1913,822],
  "scaling_method=0",
 ],
 43:[ 
  [0,623,56,831],
  [4,544,334,752],
  [117,461,149,547],
  [266,492,493,666],
  [531,513,656,594],
  [531,504,700,594],
  [531,500,711,594],
  [531,498,723,594],
  [531,497,758,594],
  [720,487,776,542],
  [720,485,778,542],
  [858,518,1039,672],
  [859,480,909,523],
  [859,480,971,523],
  [859,465,966,523],
  [975,428,983,438],
  [995,475,1026,505],
  [995,475,1069,541],
  [1043,504,1153,591],
  [1075,478,1109,503],
  [1144,501,1179,545],
  [1144,501,1252,568],
  [1144,501,1278,582],
  [1144,501,1309,601],
  [1280,494,1322,521],
  [1285,516,1431,632],
  [1285,516,1590,672],
  [1483,574,1747,727],
  [1640,606,1910,811],
  [1782,561,1919,1065],
  "scaling_method=0",
 ],
 44:[ 
  [1,546,313,759],
  [91,464,126,553],
  [242,496,479,676],
  [520,514,650,596],
  [520,505,698,596],
  [520,501,706,596],
  [520,500,717,596],
  [520,498,755,596],
  [718,487,775,543],
  [857,518,1040,672],
  [860,480,909,523],
  [860,480,971,523],
  [958,389,967,414],
  [958,389,981,437],
  [994,476,1024,505],
  [994,476,1068,540],
  [1042,506,1154,591],
  [1071,478,1110,504],
  [1145,502,1181,548],
  [1145,500,1235,570],
  [1145,500,1282,584],
  [1145,500,1337,603],
  [1145,500,1438,633],
  [1389,524,1615,679],
  [1500,573,1775,740],
  [1674,622,1873,799],
  [1750,608,1916,1072],
  "scaling_method=0",
 ],
 45:[ 
  [1,552,284,774],
  [207,497,463,681],
  [508,515,644,602],
  [508,506,691,602],
  [508,501,706,602],
  [508,501,712,602],
  [508,497,749,602],
  [716,486,773,544],
  [856,518,1039,672],
  [858,480,909,524],
  [858,480,971,524],
  [858,463,965,524],
  [972,425,981,437],
  [994,474,1022,504],
  [994,474,1061,507],
  [994,474,1068,541],
  [1042,503,1151,590],
  [1069,478,1110,504],
  [1145,501,1183,549],
  [1145,501,1235,570],
  [1145,501,1284,588],
  [1145,501,1340,605],
  [1145,501,1447,636],
  [1396,525,1632,687],
  [1511,574,1802,748],
  [1702,221,1917,1048],
  "scaling_method=1",
 ],
 46:[ 
  [0,556,253,792],
  [175,496,447,693],
  [497,518,636,604],
  [497,506,684,604],
  [497,503,707,604],
  [497,498,746,604],
  [708,489,767,546],
  [854,518,1037,672],
  [856,480,908,524],
  [856,480,971,524],
  [856,475,1021,524],
  [856,475,1058,524],
  [856,475,1066,541],
  [1042,504,1151,590],
  [1042,502,1186,590],
  [1042,502,1195,590],
  [1042,502,1238,590],
  [1042,502,1292,590],
  [1042,502,1343,608],
  [1291,495,1331,516],
  [1302,522,1466,642],
  [1408,527,1658,691],
  [1534,576,1783,762],
  [1675,107,1920,1063],
  "scaling_method=1",
 ],
 47:[ 
  [1,561,218,811],
  [142,498,424,700],
  [486,519,625,605],
  [486,507,680,605],
  [486,502,695,605],
  [486,502,701,605],
  [486,498,740,605],
  [707,487,766,546],
  [853,517,1038,671],
  [855,479,907,523],
  [855,479,970,523],
  [855,464,965,523],
  [972,427,980,437],
  [993,475,1020,504],
  [993,475,1061,504],
  [993,475,1066,541],
  [1040,504,1150,589],
  [1066,478,1110,502],
  [1149,502,1188,553],
  [1149,500,1245,573],
  [1149,500,1288,576],
  [1149,500,1302,592],
  [1149,500,1357,612],
  [1295,492,1335,516],
  [1313,522,1476,647],
  [1422,527,1679,697],
  [1562,576,1753,760],
  [1626,11,1919,1080],
  "scaling_method=1",
 ],
 48:[ 
  [0,569,182,814],
  [96,499,405,703],
  [475,519,618,608],
  [475,508,670,608],
  [475,501,692,608],
  [475,501,698,608],
  [667,497,738,564],
  [667,487,761,564],
  [852,516,1037,670],
  [854,478,906,522],
  [892,461,908,474],
  [907,487,972,520],
  [970,427,979,438],
  [991,474,1019,503],
  [991,474,1058,504],
  [991,474,1066,540],
  [1040,501,1150,589],
  [1066,478,1110,501],
  [1150,500,1191,554],
  [1150,500,1288,574],
  [1150,500,1311,595],
  [1150,500,1371,616],
  [1150,500,1496,652],
  [1436,526,1669,708],
  [1586,577,1711,741],
  [1604,16,1919,1058],
  "scaling_method=1",
 ],
 49:[ 
  [0,581,136,796],
  [61,507,381,719],
  [461,520,611,610],
  [461,508,663,610],
  [461,503,690,610],
  [461,503,694,610],
  [660,499,735,564],
  [660,496,748,564],
  [851,517,1031,669],
  [854,479,905,523],
  [854,479,969,523],
  [854,463,960,523],
  [970,425,979,437],
  [992,474,1019,503],
  [992,474,1059,503],
  [992,474,1066,541],
  [1039,501,1149,589],
  [1068,477,1111,501],
  [1149,500,1192,554],
  [1149,500,1252,573],
  [1149,500,1292,578],
  [1149,500,1325,594],
  [1149,500,1365,619],
  [1149,500,1512,657],
  [1446,521,1694,714],
  [1446,511,1695,717],
  [1576,6,1920,1068],
  "scaling_method=0",
 ],
 50:[ 
  [0,613,95,797],
  [17,512,364,730],
  [448,523,604,618],
  [448,514,657,618],
  [448,506,688,618],
  [651,500,730,567],
  [651,492,754,567],
  [850,519,1029,670],
  [853,479,906,522],
  [853,479,970,522],
  [970,426,979,438],
  [992,478,1019,505],
  [992,478,1056,505],
  [992,478,1066,543],
  [1038,504,1148,590],
  [1068,479,1111,503],
  [1149,503,1195,557],
  [1149,503,1199,564],
  [1149,503,1257,579],
  [1149,503,1311,585],
  [1149,503,1340,602],
  [1149,503,1385,626],
  [1149,503,1527,665],
  [1469,535,1622,721],
  [1554,9,1918,1065],
  "scaling_method=1",
 ],
 51:[ 
  [0,511,340,744],
  [0,664,48,818],
  [434,526,596,621],
  [434,514,648,621],
  [434,509,675,621],
  [434,507,685,621],
  [642,502,727,570],
  [642,498,749,570],
  [848,519,1028,672],
  [852,481,902,524],
  [852,470,940,524],
  [852,470,969,524],
  [969,427,978,439],
  [990,479,1012,505],
  [990,477,1058,505],
  [990,477,1071,543],
  [1037,505,1148,591],
  [1067,481,1113,506],
  [1153,505,1197,558],
  [1153,504,1261,580],
  [1153,504,1308,586],
  [1153,504,1339,603],
  [1153,504,1386,629],
  [1308,493,1350,524],
  [1353,527,1546,670],
  [1353,527,1610,702],
  [1525,20,1920,1071],
  [1525,9,1920,1078],
  "scaling_method=0",
 ],
 52:[ 
  [0,518,316,754],
  [422,527,581,628],
  [422,514,644,628],
  [422,510,677,628],
  [638,504,723,571],
  [638,504,726,571],
  [638,492,752,571],
  [849,519,1028,671],
  [851,481,902,525],
  [851,471,940,525],
  [851,471,969,525],
  [969,429,977,440],
  [991,478,1016,506],
  [991,478,1054,507],
  [991,478,1064,545],
  [1037,506,1148,592],
  [1070,482,1113,506],
  [1160,509,1202,561],
  [1160,509,1269,581],
  [1160,509,1351,605],
  [1160,509,1405,634],
  [1314,493,1353,524],
  [1360,534,1541,679],
  [1499,3,1920,1080],
  [1499,3,1920,1080],
  "scaling_method=0",
 ],
 53:[ 
  [0,522,287,771],
  [408,530,580,633],
  [408,518,638,633],
  [593,512,671,589],
  [593,512,674,589],
  [593,506,720,589],
  [593,500,744,589],
  [852,482,902,525],
  [852,520,1028,670],
  [909,494,969,525],
  [909,485,962,525],
  [969,431,979,442],
  [991,479,1016,505],
  [991,479,1069,543],
  [991,479,1057,543],
  [1038,507,1150,593],
  [1071,483,1116,506],
  [1161,510,1204,564],
  [1161,508,1267,581],
  [1161,508,1323,592],
  [1161,508,1368,610],
  [1161,508,1412,642],
  [1321,496,1357,528],
  [1374,535,1550,686],
  [1485,37,1920,1070],
  [1485,0,1920,1080],
  "scaling_method=0",
 ],
 54:[ 
  [1,526,262,790],
  [392,532,572,638],
  [392,518,633,638],
  [563,515,666,592],
  [563,512,670,592],
  [563,507,720,592],
  [563,500,742,592],
  [849,523,1028,672],
  [853,482,903,526],
  [853,482,974,526],
  [853,482,965,526],
  [973,431,982,444],
  [992,478,1018,506],
  [992,478,1058,506],
  [992,478,1067,545],
  [1039,510,1151,594],
  [1074,485,1119,510],
  [1146,508,1196,560],
  [1146,508,1213,567],
  [1146,508,1310,589],
  [1146,508,1351,601],
  [1146,508,1382,619],
  [1146,508,1431,647],
  [1328,497,1365,531],
  [1386,540,1529,692],
  [1462,53,1920,1069],
  "scaling_method=0",
 ],
 55:[ 
  [0,530,235,808],
  [382,537,563,645],
  [382,521,626,645],
  [582,515,665,595],
  [582,515,669,595],
  [582,509,718,595],
  [582,509,718,595],
  [582,506,739,595],
  [681,433,690,445],
  [855,522,1033,672],
  [856,482,905,525],
  [856,482,974,526],
  [856,482,966,526],
  [976,432,984,444],
  [995,481,1021,506],
  [995,481,1071,547],
  [995,481,1060,547],
  [1043,510,1154,595],
  [1075,486,1124,511],
  [1154,510,1201,564],
  [1154,510,1219,569],
  [1154,503,1287,581],
  [1154,503,1344,598],
  [1154,503,1390,623],
  [1154,503,1447,653],
  [1338,494,1369,532],
  [1399,551,1502,682],
  [1439,29,1918,1061],
  "scaling_method=0",
 ],
 56:[ 
  [0,542,204,827],
  [364,542,554,650],
  [364,527,624,650],
  [570,518,666,598],
  [570,511,713,598],
  [570,506,739,598],
  [570,498,748,598],
  [858,486,909,529],
  [858,524,1035,674],
  [917,495,981,528],
  [917,488,967,528],
  [978,435,989,447],
  [998,484,1026,510],
  [998,484,1077,548],
  [1044,514,1159,599],
  [1090,487,1129,514],
  [1158,513,1211,568],
  [1158,513,1222,574],
  [1158,513,1294,594],
  [1158,513,1339,602],
  [1158,513,1416,624],
  [1158,513,1463,662],
  [1158,513,1502,685],
  [1434,5,1915,1073],
  "scaling_method=1",
 ],
 57:[ 
  [0,550,165,786],
  [350,543,543,655],
  [350,524,619,655],
  [582,520,663,600],
  [582,514,711,600],
  [582,513,715,600],
  [582,509,738,600],
  [680,431,693,448],
  [708,500,749,562],
  [860,486,911,529],
  [862,525,1038,674],
  [917,495,985,532],
  [917,487,969,532],
  [981,434,990,446],
  [1002,484,1030,512],
  [1002,484,1078,548],
  [1002,484,1066,548],
  [1047,513,1163,598],
  [1089,489,1135,515],
  [1157,512,1214,566],
  [1157,512,1231,578],
  [1157,512,1312,599],
  [1157,512,1372,607],
  [1157,512,1409,629],
  [1157,512,1444,670],
  [1416,17,1920,1070],
  "scaling_method=1",
 ],
 58:[ 
  [0,575,129,799],
  [335,545,539,657],
  [335,524,615,657],
  [569,520,656,602],
  [569,513,709,602],
  [569,509,735,602],
  [681,429,693,445],
  [691,498,748,563],
  [862,486,913,528],
  [865,525,1043,674],
  [922,495,990,530],
  [922,488,973,530],
  [985,435,993,446],
  [1004,483,1030,510],
  [1004,483,1078,549],
  [1050,513,1167,599],
  [1091,488,1139,514],
  [1161,442,1171,457],
  [1167,512,1212,567],
  [1167,512,1240,578],
  [1167,512,1292,594],
  [1167,512,1326,600],
  [1167,512,1385,608],
  [1167,512,1424,637],
  [1167,512,1460,673],
  [1398,17,1919,1066],
  "scaling_method=1",
 ],
 59:[ 
  [0,626,89,814],
  [313,544,536,666],
  [313,525,608,666],
  [582,518,653,606],
  [582,514,710,606],
  [582,509,735,606],
  [682,432,694,445],
  [687,498,749,563],
  [866,486,915,528],
  [866,524,1048,674],
  [923,498,990,530],
  [923,488,976,530],
  [1023,499,1083,548],
  [1023,484,1073,548],
  [1054,513,1169,600],
  [1165,432,1177,457],
  [1171,514,1217,569],
  [1171,514,1247,579],
  [1224,365,1236,383],
  [1224,512,1309,593],
  [1224,512,1381,614],
  [1224,512,1399,628],
  [1224,512,1491,668],
  [1399,0,1920,1064],
  "scaling_method=0",
 ],
 60:[ 
  [1,653,45,827],
  [297,546,525,671],
  [297,525,604,671],
  [544,521,649,609],
  [544,515,706,609],
  [544,513,711,609],
  [544,508,740,609],
  [683,429,696,445],
  [871,485,920,527],
  [873,525,1047,673],
  [929,501,997,530],
  [929,485,984,530],
  [993,433,1003,446],
  [1014,483,1041,510],
  [1014,483,1079,510],
  [1014,483,1091,546],
  [1061,514,1172,599],
  [1102,489,1149,514],
  [1174,513,1220,565],
  [1174,513,1253,581],
  [1174,513,1343,603],
  [1174,513,1394,613],
  [1174,513,1465,643],
  [1174,513,1484,667],
  [1407,14,1920,1043],
  "scaling_method=0",
 ],
 61:[ 
  [284,548,515,676],
  [284,526,600,676],
  [548,521,650,606],
  [548,516,704,606],
  [548,515,708,606],
  [548,509,737,606],
  [685,428,697,444],
  [702,497,753,566],
  [873,485,923,527],
  [877,522,1055,671],
  [934,492,1002,529],
  [934,487,985,529],
  [998,432,1007,445],
  [1017,483,1043,510],
  [1017,482,1080,510],
  [1017,482,1093,547],
  [1067,513,1179,598],
  [1109,487,1154,514],
  [1184,513,1224,568],
  [1184,513,1254,574],
  [1184,513,1268,580],
  [1184,513,1356,602],
  [1184,513,1385,618],
  [1184,513,1459,648],
  [1405,7,1916,1046],
  [1405,7,1919,1062],
  [1405,3,1920,1062],
  "scaling_method=0",
 ],
 62:[ 
  [264,551,506,686],
  [264,529,596,686],
  [542,525,646,614],
  [542,517,704,614],
  [542,512,740,614],
  [542,512,709,614],
  [687,432,699,445],
  [712,499,755,569],
  [877,486,928,529],
  [883,525,1060,673],
  [942,503,1007,530],
  [942,490,998,530],
  [942,488,990,530],
  [1000,435,1010,446],
  [1029,483,1086,505],
  [1037,498,1095,549],
  [1069,514,1183,599],
  [1117,489,1160,517],
  [1193,517,1243,574],
  [1193,517,1278,586],
  [1193,510,1362,602],
  [1193,510,1377,622],
  [1193,510,1441,653],
  [1415,12,1920,1018],
  [1415,0,1920,1052],
  "scaling_method=0",
 ],
 63:[ 
  [241,560,494,698],
  [241,536,594,698],
  [524,528,642,627],
  [524,528,652,627],
  [524,522,704,627],
  [524,520,731,627],
  [675,504,756,574],
  [881,491,931,533],
  [886,528,1071,680],
  [944,508,1008,535],
  [944,495,1001,535],
  [944,489,996,535],
  [1004,439,1016,450],
  [1026,488,1088,513],
  [1026,488,1052,514],
  [1026,488,1103,553],
  [1071,520,1187,605],
  [1122,494,1166,522],
  [1190,437,1202,461],
  [1203,522,1246,580],
  [1203,522,1290,591],
  [1203,517,1366,610],
  [1203,517,1377,634],
  [1203,517,1433,662],
  [1401,5,1920,1048],
  [1401,5,1920,1048],
  "scaling_method=0",
 ],
 64:[ 
  [220,565,487,711],
  [421,541,596,667],
  [421,533,645,667],
  [575,532,670,618],
  [575,528,706,618],
  [575,523,740,618],
  [575,507,760,618],
  [692,429,707,455],
  [887,497,937,539],
  [895,533,1076,684],
  [954,513,1017,541],
  [954,501,1003,541],
  [954,496,1001,541],
  [954,490,1004,541],
  [1012,444,1020,456],
  [1032,494,1060,518],
  [1032,492,1097,518],
  [1032,492,1111,558],
  [1081,524,1196,611],
  [1129,499,1176,528],
  [1202,525,1268,583],
  [1202,525,1299,599],
  [1202,524,1374,614],
  [1202,524,1402,643],
  [1202,524,1433,660],
  [1402,0,1920,1061],
  "scaling_method=1",
 ],
 65:[ 
  [198,573,477,722],
  [414,545,589,674],
  [414,540,639,674],
  [599,532,708,619],
  [599,530,719,619],
  [599,528,745,619],
  [599,515,764,619],
  [700,439,712,457],
  [897,499,947,540],
  [907,534,1082,687],
  [964,513,1027,542],
  [964,501,1019,542],
  [964,500,1014,542],
  [1020,446,1032,457],
  [1045,497,1104,524],
  [1045,497,1120,560],
  [1091,528,1205,613],
  [1141,502,1184,531],
  [1213,528,1265,585],
  [1213,528,1317,601],
  [1213,527,1380,621],
  [1213,527,1410,645],
  [1387,42,1920,1059],
  [1387,37,1920,1059],
  "scaling_method=0",
 ],
 66:[ 
  [179,577,472,734],
  [405,554,588,683],
  [405,544,651,683],
  [600,535,713,624],
  [600,530,748,624],
  [600,514,772,624],
  [707,437,720,459],
  [906,512,954,544],
  [906,499,958,544],
  [915,537,1099,686],
  [973,518,1038,545],
  [973,505,1027,545],
  [973,501,1021,545],
  [1031,448,1039,461],
  [1054,498,1114,525],
  [1054,498,1134,561],
  [1103,529,1216,615],
  [1148,504,1201,534],
  [1225,531,1279,586],
  [1225,530,1295,596],
  [1225,530,1339,609],
  [1225,530,1390,624],
  [1225,530,1436,653],
  [1399,10,1920,1067],
  "scaling_method=1",
 ],
 67:[ 
  [146,580,462,746],
  [394,553,588,692],
  [394,547,653,692],
  [602,536,720,627],
  [602,530,758,627],
  [602,515,776,627],
  [714,445,727,459],
  [917,503,966,543],
  [931,537,1107,690],
  [981,519,1049,546],
  [981,506,1042,546],
  [981,501,1033,546],
  [1041,449,1050,461],
  [1061,498,1090,526],
  [1061,498,1125,526],
  [1061,498,1143,563],
  [1115,530,1230,616],
  [1157,504,1211,534],
  [1236,447,1247,469],
  [1240,532,1295,588],
  [1255,500,1271,534],
  [1256,532,1336,599],
  [1256,532,1356,612],
  [1256,532,1365,624],
  [1256,531,1409,628],
  [1256,531,1453,650],
  [1424,44,1920,1028],
  "scaling_method=0",
 ],
 68:[ 
  [119,581,451,757],
  [377,552,587,697],
  [377,544,657,697],
  [599,534,726,627],
  [599,530,763,627],
  [599,514,785,627],
  [723,443,735,455],
  [926,499,978,541],
  [942,535,1129,687],
  [996,518,1064,544],
  [996,501,1048,544],
  [996,499,1046,544],
  [1053,446,1062,458],
  [1071,497,1097,522],
  [1071,497,1156,562],
  [1127,528,1241,614],
  [1177,503,1228,535],
  [1250,443,1262,468],
  [1254,530,1313,591],
  [1268,498,1286,531],
  [1293,535,1374,607],
  [1293,532,1451,633],
  [1293,532,1401,633],
  [1293,532,1466,653],
  [1411,33,1920,1026],
  "scaling_method=0",
 ],
 69:[ 
  [82,590,438,767],
  [366,554,585,703],
  [512,545,660,658],
  [512,536,729,658],
  [697,531,772,607],
  [697,511,795,607],
  [732,440,744,455],
  [939,498,991,541],
  [958,536,1136,688],
  [1012,513,1075,543],
  [1012,500,1062,543],
  [1063,449,1074,460],
  [1084,494,1110,520],
  [1084,494,1168,558],
  [1139,528,1257,614],
  [1190,503,1240,533],
  [1280,531,1331,597],
  [1284,499,1303,536],
  [1294,532,1390,602],
  [1294,532,1398,613],
  [1294,532,1420,631],
  [1294,528,1475,637],
  [1294,528,1483,662],
  [1435,52,1920,1042],
  "scaling_method=0",
 ],
 70:[ 
  [44,592,429,776],
  [342,558,584,708],
  [342,548,665,708],
  [607,536,736,635],
  [607,528,782,635],
  [952,499,1003,541],
  [952,496,1009,541],
  [969,535,1154,687],
  [1024,516,1090,545],
  [1024,500,1070,545],
  [1076,445,1086,458],
  [1119,504,1182,558],
  [1156,528,1273,615],
  [1201,502,1258,535],
  [1281,439,1294,465],
  [1289,531,1348,593],
  [1289,529,1411,601],
  [1301,497,1320,544],
  [1339,542,1419,614],
  [1339,534,1497,645],
  [1339,534,1441,645],
  [1446,63,1920,1038],
  "scaling_method=1",
 ],
 71:[ 
  [3,596,419,798],
  [325,557,584,720],
  [440,513,465,556],
  [489,547,665,668],
  [489,537,745,668],
  [710,533,785,612],
  [710,514,811,612],
  [964,498,1015,540],
  [989,539,1166,692],
  [1007,482,1022,493],
  [1007,482,1084,536],
  [1007,482,1107,546],
  [1089,444,1099,456],
  [1127,502,1198,559],
  [1170,528,1287,616],
  [1222,503,1276,540],
  [1297,438,1309,465],
  [1308,532,1372,594],
  [1317,498,1335,540],
  [1331,536,1432,610],
  [1331,536,1452,619],
  [1331,534,1505,654],
  [1463,77,1920,1068],
  "scaling_method=0",
 ],
 72:[ 
  [5,604,395,821],
  [302,567,572,733],
  [432,515,463,565],
  [477,546,663,678],
  [477,538,746,678],
  [708,536,790,619],
  [708,516,818,619],
  [973,504,1026,545],
  [973,501,1030,545],
  [1004,541,1180,697],
  [1049,518,1118,547],
  [1049,502,1094,547],
  [1139,504,1212,560],
  [1184,531,1303,619],
  [1231,505,1290,540],
  [1324,536,1388,601],
  [1331,503,1353,554],
  [1349,537,1458,613],
  [1349,537,1474,622],
  [1349,537,1536,652],
  [1496,99,1920,1070],
  "scaling_method=0",
 ],
 73:[ 
  [4,611,376,844],
  [272,568,568,752],
  [426,516,456,569],
  [461,555,660,685],
  [461,542,750,685],
  [715,539,796,621],
  [715,519,828,621],
  [982,506,1037,547],
  [982,501,1043,547],
  [1011,543,1200,698],
  [1059,507,1106,543],
  [1059,504,1107,543],
  [1059,504,1132,548],
  [1059,504,1220,562],
  [1196,534,1315,623],
  [1208,498,1241,521],
  [1208,498,1301,542],
  [1324,442,1338,470],
  [1336,538,1411,604],
  [1346,504,1365,554],
  [1376,546,1488,621],
  [1376,546,1498,631],
  [1376,546,1548,657],
  [1512,145,1920,1034],
  "scaling_method=0",
 ],
 74:[ 
  [2,621,341,875],
  [233,572,560,764],
  [415,516,448,574],
  [448,558,659,694],
  [448,544,745,694],
  [712,539,797,629],
  [712,516,829,629],
  [991,504,1045,547],
  [991,502,1049,547],
  [1025,544,1214,702],
  [1069,504,1115,543],
  [1069,504,1115,543],
  [1069,504,1140,548],
  [1087,485,1109,498],
  [1087,485,1164,518],
  [1087,485,1230,560],
  [1206,536,1326,623],
  [1257,509,1313,543],
  [1337,442,1351,470],
  [1355,540,1435,604],
  [1359,505,1378,556],
  [1383,545,1486,625],
  [1383,545,1523,640],
  [1383,545,1566,664],
  [1541,158,1920,1035],
  "scaling_method=0",
 ],
 75:[ 
  [1,626,306,902],
  [193,577,540,776],
  [404,516,438,577],
  [434,557,657,700],
  [434,541,750,700],
  [714,538,798,629],
  [714,515,831,629],
  [997,514,1049,546],
  [997,499,1059,546],
  [1041,547,1223,700],
  [1078,501,1125,524],
  [1078,501,1152,548],
  [1120,448,1130,461],
  [1170,505,1237,558],
  [1216,534,1338,622],
  [1268,507,1326,543],
  [1348,440,1362,467],
  [1368,539,1465,604],
  [1372,503,1389,556],
  [1393,544,1508,625],
  [1393,544,1541,640],
  [1393,544,1585,662],
  [1548,168,1919,1059],
  "scaling_method=0",
 ],
 76:[ 
  [0,639,262,926],
  [137,578,522,791],
  [390,514,426,581],
  [438,555,645,713],
  [585,542,750,661],
  [585,537,800,661],
  [727,515,831,607],
  [999,509,1058,544],
  [999,498,1064,544],
  [1046,545,1238,702],
  [1083,498,1131,526],
  [1083,498,1161,546],
  [1126,444,1135,457],
  [1178,500,1248,549],
  [1228,533,1350,621],
  [1274,504,1338,542],
  [1359,426,1378,466],
  [1382,500,1400,554],
  [1384,536,1483,607],
  [1384,536,1528,626],
  [1384,536,1565,642],
  [1384,536,1602,668],
  [1559,192,1917,1020],
  "scaling_method=0",
 ],
 77:[ 
  [1,656,209,907],
  [75,583,507,814],
  [373,513,411,590],
  [411,558,636,726],
  [564,542,747,670],
  [564,538,801,670],
  [725,514,833,611],
  [966,497,993,528],
  [966,497,1065,542],
  [966,497,1070,542],
  [1057,544,1252,703],
  [1085,501,1135,543],
  [1085,498,1137,543],
  [1085,498,1168,546],
  [1131,478,1150,494],
  [1131,445,1142,494],
  [1184,501,1255,551],
  [1235,532,1357,622],
  [1286,505,1348,542],
  [1368,428,1384,464],
  [1393,499,1411,557],
  [1398,537,1495,607],
  [1398,537,1545,631],
  [1398,537,1592,646],
  [1398,537,1627,672],
  [1582,179,1920,1059],
  "scaling_method=1",
 ],
 78:[ 
  [1,747,141,917],
  [2,587,480,837],
  [356,514,398,605],
  [378,566,621,736],
  [559,545,741,682],
  [559,538,798,682],
  [724,514,834,616],
  [1011,505,1067,545],
  [1011,497,1075,545],
  [1055,481,1070,492],
  [1068,545,1264,707],
  [1095,499,1143,525],
  [1095,499,1174,548],
  [1106,480,1134,496],
  [1106,476,1131,496],
  [1106,445,1142,496],
  [1106,445,1146,496],
  [1187,503,1261,554],
  [1250,533,1367,625],
  [1290,504,1352,541],
  [1378,426,1394,464],
  [1404,500,1423,559],
  [1411,539,1508,610],
  [1411,539,1578,635],
  [1411,539,1624,654],
  [1551,533,1603,560],
  [1582,561,1649,682],
  [1595,187,1920,1063],
  "scaling_method=0",
 ],
 79:[ 
  [0,773,63,951],
  [3,594,449,871],
  [335,513,375,585],
  [341,567,607,749],
  [544,545,733,690],
  [692,538,796,642],
  [692,516,833,642],
  [973,497,1000,531],
  [973,497,1071,544],
  [973,496,1074,544],
  [1054,481,1073,493],
  [1078,544,1276,707],
  [1098,497,1150,540],
  [1098,496,1149,540],
  [1098,496,1184,550],
  [1098,491,1196,550],
  [1098,491,1267,555],
  [1259,531,1376,625],
  [1300,504,1361,540],
  [1387,428,1403,462],
  [1412,500,1432,559],
  [1425,538,1527,616],
  [1425,538,1593,640],
  [1425,538,1658,661],
  [1565,526,1620,560],
  [1611,186,1920,1052],
  "scaling_method=1",
 ],
}
